Experiment results: data2_dancer300-dancer

1. Agents description.
	1.0. Dancer
	id: 0
	dancer: <class 'src.ModelClasses.Dancers.Dancer'>
	dancer_params: {}
	reward_model: <class 'src.RewardClasses.RewardN.Reward'>
	reward_model_params: {'noise': True, 'noise_type': 'first_iterations', 'noise_count': 20}
	learning_model: <class 'src.LearningModelClasses.LearningModel.LearningModel'>
	learning_model_params: {'alpha': 0.2, 'gamma': 0.5}
	1.1. Dancer
	id: 1
	dancer: <class 'src.ModelClasses.Dancers.Dancer'>
	dancer_params: {}
	reward_model: <class 'src.RewardClasses.RewardN.Reward'>
	reward_model_params: {'noise': True, 'noise_type': 'first_iterations', 'noise_count': 20}
	learning_model: <class 'src.LearningModelClasses.LearningModel.LearningModel'>
	learning_model_params: {'alpha': 0.2, 'gamma': 0.5}
	1.2. Dancer
	id: 2
	dancer: <class 'src.ModelClasses.Dancers.DancerData'>
	dancer_params: {'path': '../../dancer_data/data2/300.csv'}
	reward_model: <class 'src.RewardClasses.RewardN.Reward'>
	reward_model_params: {}
	learning_model: <class 'src.LearningModelClasses.LearningModel.LearningModel'>
	learning_model_params: {'alpha': 0.2, 'gamma': 0.5}

2. System description.
	Iterations: 3000
	Valence count: 2
	Valences: {'Invite': False, 'Dance': True}

3. Rewards data.
